"Wave","Domein","Subdomein","API-route","Methods","Auth","Bestand","Status"
"0","admin","dashboard","/api/admin/dashboard/location-overview","GET","admin-token","admin/dashboard/location-overview.js","todo"
"0","auth","","/api/auth/login-office","POST","open/store","auth/login-office.js","todo"
"0","auth","","/api/auth/request-invite","POST","open/store","auth/request-invite.js","todo"
"0","auth","","/api/auth/set-password","GET/POST","open/store","auth/set-password.js","todo"
"0","auth","","/api/auth/verify-2fa","POST","open/store","auth/verify-2fa.js","todo"
"1","admin","workqueue","/api/admin/workqueue/:storeId","PATCH","admin-token","admin/workqueue/[storeId].js","todo"
"1","admin","workqueue","/api/admin/workqueue/:storeId/follow-up","POST","admin-token","admin/workqueue/[storeId]/follow-up.js","todo"
"1","me","","/api/me/access-info","GET","user-session","me/access-info.js","todo"
"1","me","","/api/me/confirm-risky","POST","user-session","me/confirm-risky.js","todo"
"1","me","","/api/me/permissions","GET","user-session","me/permissions.js","todo"
"1","me","","/api/me/shift-current","GET","user-session","me/shift-current.js","todo"
"1","me","","/api/me/shift-end","POST","user-session","me/shift-end.js","todo"
"1","me","","/api/me/shift-start","POST","user-session","me/shift-start.js","todo"
"1","me","","/api/me/taken","GET/POST","user-session","me/taken.js","todo"
"1","reserveringen","","/api/reserveringen/index","GET/POST","open/store","reserveringen/index.js","todo"
"1","reserveringen","","/api/reserveringen/products","GET","open/store","reserveringen/products.js","todo"
"1","reserveringen","","/api/reserveringen/update","POST","open/store","reserveringen/update.js","todo"
"1","sendcloud","","/api/sendcloud/create-label","GET?","open/store","sendcloud/create-label.js","todo"
"1","sendcloud","","/api/sendcloud/diagnostics","GET","admin-token","sendcloud/diagnostics.js","todo"
"1","sendcloud","","/api/sendcloud/label-document","GET","open/store","sendcloud/label-document.js","todo"
"1","sendcloud","","/api/sendcloud/labels","GET/POST","open/store","sendcloud/labels.js","todo"
"1","sendcloud","","/api/sendcloud/sender-addresses","GET","open/store","sendcloud/sender-addresses.js","todo"
"1","sendcloud","","/api/sendcloud/shipping-methods","GET","open/store","sendcloud/shipping-methods.js","todo"
"1","srs","customers","/api/srs/customers/create","POST","open/store","srs/customers/create.js","todo"
"1","srs","customers","/api/srs/customers/profile","GET","open/store","srs/customers/profile.js","todo"
"1","srs","customers","/api/srs/customers/update","POST","open/store","srs/customers/update.js","todo"
"1","srs","","/api/srs/debug-config","GET","open/store","srs/debug-config.js","todo"
"1","srs","","/api/srs/dragers","GET","open/store","srs/dragers.js","todo"
"1","srs","dragers","/api/srs/dragers/debug","GET","admin-token","srs/dragers/debug.js","todo"
"1","srs","dragers","/api/srs/dragers/import","POST","open/store","srs/dragers/import.js","todo"
"1","srs","dragers","/api/srs/dragers/receive","POST","open/store","srs/dragers/receive.js","todo"
"1","srs","","/api/srs/fulfillments","GET","open/store","srs/fulfillments.js","todo"
"1","srs","","/api/srs/open-weborders","GET","open/store","srs/open-weborders.js","todo"
"1","srs","open-weborders","/api/srs/open-weborders/charts","GET","open/store","srs/open-weborders/charts.js","todo"
"1","srs","open-weborders","/api/srs/open-weborders/detail","GET","open/store","srs/open-weborders/detail.js","todo"
"1","srs","","/api/srs/order-lines","GET","open/store","srs/order-lines.js","todo"
"1","srs","personnel","/api/srs/personnel/login","POST","open/store","srs/personnel/login.js","todo"
"1","srs","personnel","/api/srs/personnel/me","GET","open/store","srs/personnel/me.js","todo"
"1","srs","personnel","/api/srs/personnel/validate-store","POST","open/store","srs/personnel/validate-store.js","todo"
"1","srs","","/api/srs/purchase-orders","GET","admin-token","srs/purchase-orders.js","todo"
"1","srs","","/api/srs/return","GET/POST/PUT","open/store","srs/return.js","todo"
"1","srs","","/api/srs/store-revenue","GET","open/store","srs/store-revenue.js","todo"
"1","store","actions","/api/store/actions/today","GET","open/store","store/actions/today.js","todo"
"1","store","","/api/store/apply","POST","open/store","store/apply.js","todo"
"1","store","","/api/store/article-search","GET","open/store","store/article-search.js","todo"
"1","store","","/api/store/article-search-kpi","GET","open/store","store/article-search-kpi.js","todo"
"1","store","","/api/store/article-search-live","GET","open/store","store/article-search-live.js","todo"
"1","store","","/api/store/article-stock","POST","open/store","store/article-stock.js","todo"
"1","store","","/api/store/barcode-lookup","GET","open/store","store/barcode-lookup.js","todo"
"1","store","","/api/store/cv-upload","POST","open/store","store/cv-upload.js","todo"
"1","store","","/api/store/hr-verlof","GET","open/store","store/hr-verlof.js","todo"
"1","store","order-cancellations","/api/store/order-cancellations/request","POST","open/store","store/order-cancellations/request.js","todo"
"1","store","order-cancellations","/api/store/order-cancellations/summary","GET","open/store","store/order-cancellations/summary.js","todo"
"1","store","","/api/store/stock-corrections","GET/POST","open/store","store/stock-corrections.js","todo"
"1","store","","/api/store/stock-lookup","GET","open/store","store/stock-lookup.js","todo"
"1","store","stock-negative","/api/store/stock-negative/summary","GET","open/store","store/stock-negative/summary.js","todo"
"1","store","","/api/store/stock-new-arrivals","GET","open/store","store/stock-new-arrivals.js","todo"
"1","store","","/api/store/vacancies","GET","open/store","store/vacancies.js","todo"
"1","store","","/api/store/vereniging-deals","GET","open/store","store/vereniging-deals.js","todo"
"1","store","","/api/store/virtual-store-config","GET","open/store","store/virtual-store-config.js","todo"
"1","vouchers","","/api/vouchers/bulk-create","GET/POST","open/store","vouchers/bulk-create.js","todo"
"1","vouchers","","/api/vouchers/check","GET","open/store","vouchers/check.js","todo"
"1","vouchers","","/api/vouchers/create","GET/POST","open/store","vouchers/create.js","todo"
"1","vouchers","","/api/vouchers/create-and-mail","POST","open/store","vouchers/create-and-mail.js","todo"
"1","vouchers","","/api/vouchers/groups","GET","open/store","vouchers/groups.js","todo"
"1","vouchers","","/api/vouchers/logs","GET","open/store","vouchers/logs.js","todo"
"1","vouchers","","/api/vouchers/redeem-to-gift-card","POST","open/store","vouchers/redeem-to-gift-card.js","todo"
"1","weborders","","/api/weborders/create","POST","open/store","weborders/create.js","todo"
"1","weborders","","/api/weborders/health","GET?","open/store","weborders/health.js","todo"
"1","weborders","","/api/weborders/overview","GET/POST","open/store","weborders/overview.js","todo"
"1","weborders","","/api/weborders/receive-fulfillment","POST","open/store","weborders/receive-fulfillment.js","todo"
"1","weborders","","/api/weborders/set-fulfillment","POST","open/store","weborders/set-fulfillment.js","todo"
"2","admin","inkoop","/api/admin/inkoop/leveranciers","DELETE/GET/POST","admin-token","admin/inkoop/leveranciers.js","todo"
"2","admin","inkoop","/api/admin/inkoop/open","GET","admin-token","admin/inkoop/open.js","todo"
"2","admin","inkoop","/api/admin/inkoop/orders","DELETE/GET/POST","admin-token","admin/inkoop/orders.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/check-order","GET","admin-token","admin/order-cancellations/check-order.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/process","POST","admin-token","admin/order-cancellations/process.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/report","GET","admin-token","admin/order-cancellations/report.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/sync-srs","GET/POST","admin-token","admin/order-cancellations/sync-srs.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/sync-srs-all","GET/POST","admin-token","admin/order-cancellations/sync-srs-all.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/sync-srs-order","GET/POST","admin-token","admin/order-cancellations/sync-srs-order.js","todo"
"2","admin","order-cancellations","/api/admin/order-cancellations/sync-srs-orders","GET/POST","admin-token","admin/order-cancellations/sync-srs-orders.js","todo"
"2","admin","return-logs","/api/admin/return-logs/auto-link","GET/POST","admin-token","admin/return-logs/auto-link.js","todo"
"2","admin","return-logs","/api/admin/return-logs/bulk-link","POST","admin-token","admin/return-logs/bulk-link.js","todo"
"2","admin","return-logs","/api/admin/return-logs/delete-orphans","POST","admin-token","admin/return-logs/delete-orphans.js","todo"
"2","admin","return-logs","/api/admin/return-logs/update","POST","admin-token","admin/return-logs/update.js","todo"
"2","admin","sendcloud-labels","/api/admin/sendcloud-labels/report","GET/POST","admin-token","admin/sendcloud-labels/report.js","todo"
"2","admin","stock-negative","/api/admin/stock-negative/debug-file","GET","admin-token","admin/stock-negative/debug-file.js","todo"
"2","admin","stock-negative","/api/admin/stock-negative/report","GET","admin-token","admin/stock-negative/report.js","todo"
"2","admin","stock-negative","/api/admin/stock-negative/sftp-test","GET","admin-token","admin/stock-negative/sftp-test.js","todo"
"2","admin","stock-negative","/api/admin/stock-negative/sync","GET/POST","admin-token","admin/stock-negative/sync.js","todo"
"2","admin","stock","/api/admin/stock/snapshot","GET","admin-token","admin/stock/snapshot.js","todo"
"2","admin","unavailable-order-lines","/api/admin/unavailable-order-lines/backfill-cancelled-2026","GET/POST","admin-token","admin/unavailable-order-lines/backfill-cancelled-2026.js","todo"
"2","admin","unavailable-order-lines","/api/admin/unavailable-order-lines/dashboard","GET","admin-token","admin/unavailable-order-lines/dashboard.js","todo"
"2","admin","unavailable-order-lines","/api/admin/unavailable-order-lines/debug","GET","admin-token","admin/unavailable-order-lines/debug.js","todo"
"2","admin","unavailable-order-lines","/api/admin/unavailable-order-lines/process","POST","admin-token","admin/unavailable-order-lines/process.js","todo"
"2","transport","","/api/transport/dhl-noshow","GET/PATCH/POST","open/store","transport/dhl-noshow.js","todo"
"3","admin","customer","/api/admin/customer/stock-suggestion","GET","admin-token","admin/customer/stock-suggestion.js","todo"
"3","admin","customer","/api/admin/customer/sync-offline-purchases","POST","admin-token","admin/customer/sync-offline-purchases.js","todo"
"3","admin","customer","/api/admin/customer/sync-preferences-to-shopify","POST","admin-token","admin/customer/sync-preferences-to-shopify.js","todo"
"3","admin","customers","/api/admin/customers/month-report","GET?","admin-token","admin/customers/month-report.js","todo"
"3","admin","customers","/api/admin/customers/monthly-store-report","GET?","admin-token","admin/customers/monthly-store-report.js","todo"
"3","admin","customers","/api/admin/customers/weekly-report","GET","admin-token","admin/customers/weekly-report.js","todo"
"3","admin","kpis","/api/admin/kpis/migrate-customer-targets","POST","admin-token","admin/kpis/migrate-customer-targets.js","todo"
"3","admin","kpis","/api/admin/kpis/registry","DELETE/GET/PATCH","admin-token","admin/kpis/registry.js","todo"
"3","admin","kpis","/api/admin/kpis/report-bindings","DELETE/GET/PUT","admin-token","admin/kpis/report-bindings.js","todo"
"3","admin","kpis","/api/admin/kpis/targets","DELETE/GET/POST","admin-token","admin/kpis/targets.js","todo"
"3","admin","kpis","/api/admin/kpis/values","GET","admin-token","admin/kpis/values.js","todo"
"3","admin","metrics","/api/admin/metrics/ux","GET","admin-token","admin/metrics/ux.js","todo"
"3","admin","points","/api/admin/points/eligible-voucher-customers","GET/POST","admin-token","admin/points/eligible-voucher-customers.js","todo"
"3","admin","points","/api/admin/points/generate-eligible-vouchers","GET/POST","admin-token","admin/points/generate-eligible-vouchers.js","todo"
"3","admin","points","/api/admin/points/stats","GET","admin-token","admin/points/stats.js","todo"
"3","admin","points","/api/admin/points/sync-shopify-metafields","GET/POST","admin-token","admin/points/sync-shopify-metafields.js","todo"
"3","admin","region-report","/api/admin/region-report/config","GET/POST","admin-token","admin/region-report/config.js","todo"
"3","admin","region-report","/api/admin/region-report/status","GET","admin-token","admin/region-report/status.js","todo"
"3","admin","region-report","/api/admin/region-report/weekly-overdue-memory","GET","admin-token","admin/region-report/weekly-overdue-memory.js","todo"
"3","admin","reports","/api/admin/reports/catalog","GET","admin-token","admin/reports/catalog.js","todo"
"3","admin","reports","/api/admin/reports/export","GET/POST","admin-token","admin/reports/export.js","todo"
"3","admin","scoreboard","/api/admin/scoreboard/omnichannel","GET","admin-token","admin/scoreboard/omnichannel.js","todo"
"3","admin","scoreboard","/api/admin/scoreboard/omnichannel-v2","GET","admin-token","admin/scoreboard/omnichannel-v2.js","todo"
"3","admin","vouchers","/api/admin/vouchers/bulk-generate","POST","admin-token","admin/vouchers/bulk-generate.js","todo"
"3","admin","vouchers","/api/admin/vouchers/generate","POST","admin-token","admin/vouchers/generate.js","todo"
"3","admin","vouchers","/api/admin/vouchers/loyalty-run","GET/POST","admin-token","admin/vouchers/loyalty-run.js","todo"
"3","admin","vouchers","/api/admin/vouchers/loyalty-run-refresh","GET/POST","admin-token","admin/vouchers/loyalty-run-refresh.js","todo"
"3","admin","vouchers","/api/admin/vouchers/mail-quality","GET","admin-token","admin/vouchers/mail-quality.js","todo"
"3","admin","vouchers","/api/admin/vouchers/reminders-preview","GET","admin-token","admin/vouchers/reminders-preview.js","todo"
"3","admin","vouchers","/api/admin/vouchers/report","GET","admin-token","admin/vouchers/report.js","todo"
"3","admin","vouchers","/api/admin/vouchers/send-pending-emails","GET/POST","admin-token","admin/vouchers/send-pending-emails.js","todo"
"3","admin","vouchers","/api/admin/vouchers/sync-srs-closed","POST","admin-token","admin/vouchers/sync-srs-closed.js","todo"
"3","admin","vouchers","/api/admin/vouchers/test-mail","GET/POST","admin-token","admin/vouchers/test-mail.js","todo"
"3","customers","","/api/customers/month-report","GET?","open/store","customers/month-report.js","todo"
"3","customers","","/api/customers/search","GET","open/store","customers/search.js","todo"
"4","admin","declarations","/api/admin/declarations/:id","PATCH","admin-token","admin/declarations/[id].js","todo"
"4","admin","declarations","/api/admin/declarations/report","GET/POST","admin-token","admin/declarations/report.js","todo"
"4","admin","hr","/api/admin/hr/applicants","GET/POST","admin-token","admin/hr/applicants.js","todo"
"4","admin","hr","/api/admin/hr/productivity","GET","admin-token","admin/hr/productivity.js","todo"
"4","admin","hr","/api/admin/hr/vacancies","DELETE/GET/POST","admin-token","admin/hr/vacancies.js","todo"
"4","admin","hr","/api/admin/hr/verlof","GET","admin-token","admin/hr/verlof.js","todo"
"4","admin","hr","/api/admin/hr/verzuim","GET","admin-token","admin/hr/verzuim.js","todo"
"4","admin","office-users","/api/admin/office-users/invite","POST","admin-token","admin/office-users/invite.js","todo"
"4","admin","personnel","/api/admin/personnel/list","GET","admin-token","admin/personnel/list.js","todo"
"4","admin","report-builder","/api/admin/report-builder/query","POST","admin-token","admin/report-builder/query.js","todo"
"4","admin","report-builder","/api/admin/report-builder/sources","GET","admin-token","admin/report-builder/sources.js","todo"
"4","admin","report-builder","/api/admin/report-builder/templates","DELETE/GET/POST/PUT","admin-token","admin/report-builder/templates.js","todo"
"4","admin","srs-dataexport","/api/admin/srs-dataexport/file","GET","admin-token","admin/srs-dataexport/file.js","todo"
"4","admin","srs-dataexport","/api/admin/srs-dataexport/list","GET","admin-token","admin/srs-dataexport/list.js","todo"
"4","declarations","","/api/declarations","GET","open/store","declarations.js","todo"
"4","declarations","","/api/declarations/status","GET/POST","open/store","declarations/status.js","todo"
"4","declarations","","/api/declarations/submit","POST","open/store","declarations/submit.js","todo"
"5","admin","facilitair","/api/admin/facilitair/pick","POST","admin-token","admin/facilitair/pick.js","todo"
"5","admin","facilitair","/api/admin/facilitair/process","POST","admin-token","admin/facilitair/process.js","todo"
"5","admin","notifications","/api/admin/notifications/send","POST","admin-token","admin/notifications/send.js","todo"
"5","admin","students","/api/admin/students/omzet","GET","admin-token","admin/students/omzet.js","todo"
"5","admin","students","/api/admin/students/rebuild","GET/POST","admin-token","admin/students/rebuild.js","todo"
"5","facilitair","","/api/facilitair/orders","GET/POST","open/store","facilitair/orders.js","todo"
"5","facilitair","","/api/facilitair/products","GET","open/store","facilitair/products.js","todo"
"5","faq","","/api/faq/list","GET","open/store","faq/list.js","todo"
"5","function-help","","/api/function-help/list","GET","open/store","function-help/list.js","todo"
"5","google-business","","/api/google-business/accounts","GET","admin-token","google-business/accounts.js","todo"
"5","google-business","","/api/google-business/reviews","GET","admin-token","google-business/reviews.js","todo"
"5","google-reviews","","/api/google-reviews/mark-seen","POST","open/store","google-reviews/mark-seen.js","todo"
"5","google-reviews","","/api/google-reviews/region-compare","GET","open/store","google-reviews/region-compare.js","todo"
"5","google-reviews","","/api/google-reviews/summary","GET","admin-token","google-reviews/summary.js","todo"
"5","notifications","","/api/notifications/archive","POST","open/store","notifications/archive.js","todo"
"5","notifications","","/api/notifications/list","GET","open/store","notifications/list.js","todo"
"5","notifications","","/api/notifications/mark-read","POST","open/store","notifications/mark-read.js","todo"
"5","notifications","","/api/notifications/unread","GET","open/store","notifications/unread.js","todo"
"5","push","","/api/push/subscribe","DELETE/POST","open/store","push/subscribe.js","todo"
"5","push","","/api/push/vapid-public-key","GET","open/store","push/vapid-public-key.js","todo"
"5","support","","/api/support/submit","POST","open/store","support/submit.js","todo"
"5","support","","/api/support/ticket-internal-note","DELETE/POST","open/store","support/ticket-internal-note.js","todo"
"5","support","","/api/support/ticket-reply","POST","open/store","support/ticket-reply.js","todo"
"5","support","","/api/support/ticket-status","POST","open/store","support/ticket-status.js","todo"
"5","support","","/api/support/tickets","GET","open/store","support/tickets.js","todo"
"6","admin","","/api/admin/activity-feed","GET","admin-token","admin/activity-feed.js","todo"
"6","admin","","/api/admin/ad-campaign-status","POST","admin-token","admin/ad-campaign-status.js","todo"
"6","admin","","/api/admin/ai-visibility","GET","admin-token","admin/ai-visibility.js","todo"
"6","admin","","/api/admin/alert-rules","GET/POST","admin-token","admin/alert-rules.js","todo"
"6","admin","","/api/admin/alert-rules-parse","POST","admin-token","admin/alert-rules-parse.js","todo"
"6","admin","","/api/admin/automation-ai","POST","admin-token","admin/automation-ai.js","todo"
"6","admin","","/api/admin/automation-new-collection","GET/POST","admin-token","admin/automation-new-collection.js","todo"
"6","admin","","/api/admin/automations","GET/POST","admin-token","admin/automations.js","todo"
"6","admin","","/api/admin/beeldbank","GET","admin-token","admin/beeldbank.js","todo"
"6","admin","","/api/admin/beeldbank-classify","GET/POST","admin-token","admin/beeldbank-classify.js","todo"
"6","admin","","/api/admin/beeldbank-dedup","GET/POST","admin-token","admin/beeldbank-dedup.js","todo"
"6","admin","","/api/admin/bol-cancel","GET/POST","admin-token","admin/bol-cancel.js","todo"
"6","admin","","/api/admin/bol-content","GET/POST","admin-token","admin/bol-content.js","todo"
"6","admin","","/api/admin/bol-diagnose","GET","admin-token","admin/bol-diagnose.js","todo"
"6","admin","","/api/admin/bol-insights","GET/POST","admin-token","admin/bol-insights.js","todo"
"6","admin","","/api/admin/bol-order-debug","GET","admin-token","admin/bol-order-debug.js","todo"
"6","admin","","/api/admin/bol-orders","GET","admin-token","admin/bol-orders.js","todo"
