"Wave","Domein","Subdomein","API-route","Methods","Auth","Bestand","Status"
"6","admin","","/api/admin/bol-orders-history","GET","admin-token","admin/bol-orders-history.js","todo"
"6","admin","","/api/admin/bol-pipeline-status","GET","admin-token","admin/bol-pipeline-status.js","todo"
"6","admin","","/api/admin/bol-returns","GET","admin-token","admin/bol-returns.js","todo"
"6","admin","","/api/admin/bol-settings","GET/POST","admin-token","admin/bol-settings.js","todo"
"6","admin","","/api/admin/bol-shipment-repush","POST","admin-token","admin/bol-shipment-repush.js","todo"
"6","admin","","/api/admin/bol-shipment-sync","GET/POST","admin-token","admin/bol-shipment-sync.js","todo"
"6","admin","","/api/admin/bol-shopify-sync","GET/POST","admin-token","admin/bol-shopify-sync.js","todo"
"6","admin","","/api/admin/bol-srs-login-test","POST","admin-token","admin/bol-srs-login-test.js","todo"
"6","admin","","/api/admin/bol-srs-repush","POST","admin-token","admin/bol-srs-repush.js","todo"
"6","admin","","/api/admin/bol-srs-sync","GET/POST","admin-token","admin/bol-srs-sync.js","todo"
"6","admin","","/api/admin/bol-status","GET","admin-token","admin/bol-status.js","todo"
"6","admin","","/api/admin/bol-stock","GET/POST","admin-token","admin/bol-stock.js","todo"
"6","admin","","/api/admin/brandbook","GET","admin-token","admin/brandbook.js","todo"
"6","admin","","/api/admin/bundle-pairs","GET","admin-token","admin/bundle-pairs.js","todo"
"6","admin","","/api/admin/content-calendar","GET","admin-token","admin/content-calendar.js","todo"
"6","admin","","/api/admin/content-checks","GET","admin-token","admin/content-checks.js","todo"
"6","admin","","/api/admin/content-generate-description","POST","admin-token","admin/content-generate-description.js","todo"
"6","admin","","/api/admin/content-save-description","POST","admin-token","admin/content-save-description.js","todo"
"6","admin","","/api/admin/cron-config","GET/POST","admin-token","admin/cron-config.js","todo"
"6","admin","","/api/admin/cron-log","GET","admin-token","admin/cron-log.js","todo"
"6","admin","","/api/admin/cron-trigger","POST","admin-token","admin/cron-trigger.js","todo"
"6","admin","","/api/admin/customer-gdpr-export","GET","admin-token","admin/customer-gdpr-export.js","todo"
"6","admin","","/api/admin/customer-inquiries","GET/POST","admin-token","admin/customer-inquiries.js","todo"
"6","admin","","/api/admin/customer-notes","GET/POST","admin-token","admin/customer-notes.js","todo"
"6","admin","","/api/admin/customer-notes-export","GET","admin-token","admin/customer-notes-export.js","todo"
"6","admin","","/api/admin/customer-report-mail-config","GET/POST","admin-token","admin/customer-report-mail-config.js","todo"
"6","admin","","/api/admin/customer-report-send-now","POST","admin-token","admin/customer-report-send-now.js","todo"
"6","admin","","/api/admin/customer-report-test-mail","POST","admin-token","admin/customer-report-test-mail.js","todo"
"6","admin","","/api/admin/customer-returns","GET","admin-token","admin/customer-returns.js","todo"
"6","admin","","/api/admin/customer-segments","GET/POST","admin-token","admin/customer-segments.js","todo"
"6","admin","","/api/admin/customer-targets","DELETE/GET/POST","admin-token","admin/customer-targets.js","todo"
"6","admin","","/api/admin/customer-timeline","GET","admin-token","admin/customer-timeline.js","todo"
"6","admin","","/api/admin/declarations","GET","admin-token","admin/declarations.js","todo"
"6","admin","","/api/admin/delivery-routes","GET/POST","admin-token","admin/delivery-routes.js","todo"
"6","admin","","/api/admin/derving","GET/POST","admin-token","admin/derving.js","todo"
"6","admin","","/api/admin/detect-known-person","GET","admin-token","admin/detect-known-person.js","todo"
"6","admin","","/api/admin/dhl-hubs","GET/POST","admin-token","admin/dhl-hubs.js","todo"
"6","admin","","/api/admin/dhl-test","GET","admin-token","admin/dhl-test.js","todo"
"6","admin","","/api/admin/dispute-handler","GET/POST","admin-token","admin/dispute-handler.js","todo"
"6","admin","","/api/admin/dragers","GET","admin-token","admin/dragers.js","todo"
"6","admin","","/api/admin/dragers-history","GET","admin-token","admin/dragers-history.js","todo"
"6","admin","","/api/admin/email-template","GET/POST","admin-token","admin/email-template.js","todo"
"6","admin","","/api/admin/env-check","GET","admin-token","admin/env-check.js","todo"
"6","admin","","/api/admin/faq","DELETE/POST","admin-token","admin/faq.js","todo"
"6","admin","","/api/admin/fast-omnichannel","GET","admin-token","admin/fast-omnichannel.js","todo"
"6","admin","","/api/admin/feature-flags","GET/POST","admin-token","admin/feature-flags.js","todo"
"6","admin","","/api/admin/forecast-voorraad-risico","GET","admin-token","admin/forecast-voorraad-risico.js","todo"
"6","admin","","/api/admin/foto-fotograaf","GET","admin-token","admin/foto-fotograaf.js","todo"
"6","admin","","/api/admin/foto-inkoop","GET","admin-token","admin/foto-inkoop.js","todo"
"6","admin","","/api/admin/function-help","DELETE/POST","admin-token","admin/function-help.js","todo"
"6","admin","","/api/admin/function-templates","DELETE/GET/POST","admin-token","admin/function-templates.js","todo"
"6","admin","","/api/admin/ga4-test","GET","admin-token","admin/ga4-test.js","todo"
"6","admin","","/api/admin/gala-events","DELETE/GET/POST","admin-token","admin/gala-events.js","todo"
"6","admin","","/api/admin/google-ads-test","GET","admin-token","admin/google-ads-test.js","todo"
"6","admin","","/api/admin/google-reviews","GET?","admin-token","admin/google-reviews.js","todo"
"6","admin","","/api/admin/hq-bot","POST","admin-token","admin/hq-bot.js","todo"
"6","admin","","/api/admin/login-history","GET","admin-token","admin/login-history.js","todo"
"6","admin","mail-automations","/api/admin/mail-automations/status","GET","admin-token","admin/mail-automations/status.js","todo"
"6","admin","","/api/admin/mail-log","GET","admin-token","admin/mail-log.js","todo"
"6","admin","","/api/admin/mail-log-content","GET","admin-token","admin/mail-log-content.js","todo"
"6","admin","","/api/admin/mail-log-purge","POST","admin-token","admin/mail-log-purge.js","todo"
"6","admin","","/api/admin/mail-logs","GET","admin-token","admin/mail-logs.js","todo"
"6","admin","","/api/admin/marketing","GET/POST","admin-token","admin/marketing.js","todo"
"6","admin","","/api/admin/marketing-advisor","GET","admin-token","admin/marketing-advisor.js","todo"
"6","admin","","/api/admin/marketing-analytics","GET","admin-token","admin/marketing-analytics.js","todo"
"6","admin","","/api/admin/marketing-data-health","GET","admin-token","admin/marketing-data-health.js","todo"
"6","admin","","/api/admin/marketing-mer","GET","admin-token","admin/marketing-mer.js","todo"
"6","admin","","/api/admin/marketing-poas","GET/POST","admin-token","admin/marketing-poas.js","todo"
"6","admin","","/api/admin/marketing-search-terms","GET","admin-token","admin/marketing-search-terms.js","todo"
"6","admin","","/api/admin/marketing-winkelprestaties","GET","admin-token","admin/marketing-winkelprestaties.js","todo"
"6","admin","","/api/admin/merchandiser","GET/POST","admin-token","admin/merchandiser.js","todo"
"6","admin","","/api/admin/meta-ads-test","GET","admin-token","admin/meta-ads-test.js","todo"
"6","admin","","/api/admin/meta-boost","GET/POST","admin-token","admin/meta-boost.js","todo"
"6","admin","","/api/admin/migrate-afdelingen-to-groups","GET/POST","admin-token","admin/migrate-afdelingen-to-groups.js","todo"
"6","admin","","/api/admin/migrate-departments","GET/POST","admin-token","admin/migrate-departments.js","todo"
"6","admin","","/api/admin/mixmatch","GET/POST","admin-token","admin/mixmatch.js","todo"
"6","admin","","/api/admin/mixmatch-analytics","GET","admin-token","admin/mixmatch-analytics.js","todo"
"6","admin","","/api/admin/mixmatch-assign-template","POST","admin-token","admin/mixmatch-assign-template.js","todo"
"6","admin","","/api/admin/mixmatch-color-groups","GET","admin-token","admin/mixmatch-color-groups.js","todo"
"6","admin","","/api/admin/mixmatch-publish-bundle","POST","admin-token","admin/mixmatch-publish-bundle.js","todo"
"6","admin","","/api/admin/monthly-store-mail-stats","GET","admin-token","admin/monthly-store-mail-stats.js","todo"
"6","admin","","/api/admin/monthly-winners","GET","admin-token","admin/monthly-winners.js","todo"
"6","admin","","/api/admin/newsletter-ai","POST","admin-token","admin/newsletter-ai.js","todo"
"6","admin","","/api/admin/newsletters","GET/POST","admin-token","admin/newsletters.js","todo"
"6","admin","","/api/admin/office-users","DELETE/GET/POST","admin-token","admin/office-users.js","todo"
"6","admin","","/api/admin/omzet-forecast","GET","admin-token","admin/omzet-forecast.js","todo"
"6","admin","","/api/admin/open-weborders-detail","GET","admin-token","admin/open-weborders-detail.js","todo"
"6","admin","","/api/admin/order-cutoff-config","GET/POST","admin-token","admin/order-cutoff-config.js","todo"
"6","admin","","/api/admin/overdue-reminder-status","GET","admin-token","admin/overdue-reminder-status.js","todo"
"6","admin","","/api/admin/pagespeed","GET","admin-token","admin/pagespeed.js","todo"
"6","admin","","/api/admin/pak-mail","GET/POST","admin-token","admin/pak-mail.js","todo"
"6","admin","","/api/admin/permissions-audit","GET","admin-token","admin/permissions-audit.js","todo"
"6","admin","","/api/admin/portal-config","GET/POST","admin-token","admin/portal-config.js","todo"
"6","admin","","/api/admin/product-audit","GET","admin-token","admin/product-audit.js","todo"
"6","admin","","/api/admin/pushowl","GET/POST","admin-token","admin/pushowl.js","todo"
"6","admin","","/api/admin/refunds-daily","GET","admin-token","admin/refunds-daily.js","todo"
"6","admin","","/api/admin/report-schedules","GET/POST/PUT","admin-token","admin/report-schedules.js","todo"
"6","admin","","/api/admin/resend-audience","GET/POST","admin-token","admin/resend-audience.js","todo"
"6","admin","","/api/admin/resend-sender","GET/POST","admin-token","admin/resend-sender.js","todo"
"6","admin","","/api/admin/reservering-config","GET/POST","admin-token","admin/reservering-config.js","todo"
"6","admin","","/api/admin/reservering-filialen","GET","admin-token","admin/reservering-filialen.js","todo"
"6","admin","","/api/admin/reserveringen","GET","admin-token","admin/reserveringen.js","todo"
"6","admin","","/api/admin/reserveringen-retry-srs","POST","admin-token","admin/reserveringen-retry-srs.js","todo"
"6","admin","","/api/admin/retail-anomaly","GET","admin-token","admin/retail-anomaly.js","todo"
"6","admin","","/api/admin/retail-forecast","GET/POST","admin-token","admin/retail-forecast.js","todo"
"6","admin","","/api/admin/retail-ledger-import","POST","admin-token","admin/retail-ledger-import.js","todo"
"6","admin","","/api/admin/retail-ledger-reconcile","GET","admin-token","admin/retail-ledger-reconcile.js","todo"
"6","admin","","/api/admin/retail-year-analysis","GET","admin-token","admin/retail-year-analysis.js","todo"
"6","admin","","/api/admin/retour-cohort","GET","admin-token","admin/retour-cohort.js","todo"
"6","admin","","/api/admin/retour-product-feed","GET","admin-token","admin/retour-product-feed.js","todo"
"6","admin","","/api/admin/retour-redenen","GET","admin-token","admin/retour-redenen.js","todo"
"6","admin","","/api/admin/return-logs","GET","admin-token","admin/return-logs.js","todo"
"6","admin","","/api/admin/returnista-config-check","GET","admin-token","admin/returnista-config-check.js","todo"
"6","admin","","/api/admin/returnista-returns","GET","admin-token","admin/returnista-returns.js","todo"
"6","admin","","/api/admin/revenue","GET","admin-token","admin/revenue.js","todo"
"6","admin","","/api/admin/revenue-srs","GET","admin-token","admin/revenue-srs.js","todo"
"6","admin","","/api/admin/risky-actions-config","DELETE/GET/POST","admin-token","admin/risky-actions-config.js","todo"
"6","admin","","/api/admin/role-permissions","GET/POST","admin-token","admin/role-permissions.js","todo"
"6","admin","","/api/admin/route-directions","GET","admin-token","admin/route-directions.js","todo"
"6","admin","","/api/admin/route-multi-directions","GET","admin-token","admin/route-multi-directions.js","todo"
"6","admin","","/api/admin/running-ads","GET","admin-token","admin/running-ads.js","todo"
"6","admin","","/api/admin/sendcloud-labels-report","GET","admin-token","admin/sendcloud-labels-report.js","todo"
"6","admin","","/api/admin/seo-ranking","GET","admin-token","admin/seo-ranking.js","todo"
"6","admin","","/api/admin/shift-sessions","DELETE/GET/POST","admin-token","admin/shift-sessions.js","todo"
"6","admin","","/api/admin/shopify-barcode-batch-lookup","GET","admin-token","admin/shopify-barcode-batch-lookup.js","todo"
"6","admin","","/api/admin/shopify-barcode-lookup","GET","admin-token","admin/shopify-barcode-lookup.js","todo"
"6","admin","shopify-offline-sync","/api/admin/shopify-offline-sync/status","GET","admin-token","admin/shopify-offline-sync/status.js","todo"
"6","admin","","/api/admin/shopify-products-refresh","POST","admin-token","admin/shopify-products-refresh.js","todo"
"6","admin","","/api/admin/shopify-refunds","GET","admin-token","admin/shopify-refunds.js","todo"
"6","admin","shopify","/api/admin/shopify/sync-google-opening-hours","GET?","admin-token","admin/shopify/sync-google-opening-hours.js","todo"
"6","admin","","/api/admin/size-bracketing","GET","admin-token","admin/size-bracketing.js","todo"
"6","admin","","/api/admin/social-stats","GET","admin-token","admin/social-stats.js","todo"
"6","admin","","/api/admin/spotler-audience","GET/POST","admin-token","admin/spotler-audience.js","todo"
"6","admin","","/api/admin/spotler-metrics","GET","admin-token","admin/spotler-metrics.js","todo"
"6","admin","","/api/admin/spotler-test","GET","admin-token","admin/spotler-test.js","todo"
"6","admin","","/api/admin/srs-diagnose","GET/POST","admin-token","admin/srs-diagnose.js","todo"
"6","admin","","/api/admin/srs-ledger-rebuild","POST","admin-token","admin/srs-ledger-rebuild.js","todo"
"6","admin","","/api/admin/srs-verkopen-diagnose","GET","admin-token","admin/srs-verkopen-diagnose.js","todo"
"6","admin","","/api/admin/stock-corrections","GET/POST","admin-token","admin/stock-corrections.js","todo"
"6","admin","","/api/admin/stock-reconcile","GET","admin-token","admin/stock-reconcile.js","todo"
"6","admin","","/api/admin/store-contacts","GET/POST","admin-token","admin/store-contacts.js","todo"
"6","admin","","/api/admin/store-customer-overview","GET","admin-token","admin/store-customer-overview.js","todo"
"6","admin","","/api/admin/store-emails","GET/POST","admin-token","admin/store-emails.js","todo"
"6","admin","","/api/admin/store-insights","GET","admin-token","admin/store-insights.js","todo"
"6","admin","","/api/admin/store-ip-config","GET/POST","admin-token","admin/store-ip-config.js","todo"
"6","admin","","/api/admin/store-weekly-order-report","GET","admin-token","admin/store-weekly-order-report.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/artikelen","GET","admin-token","admin/suitconcer/artikelen.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/dashboard","GET","admin-token","admin/suitconcer/dashboard.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/dashboard-sales","GET","admin-token","admin/suitconcer/dashboard-sales.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/dashboard-stock","GET","admin-token","admin/suitconcer/dashboard-stock.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/orders","GET","admin-token","admin/suitconcer/orders.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/refresh-stock","POST","admin-token","admin/suitconcer/refresh-stock.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/voorraad","GET","admin-token","admin/suitconcer/voorraad.js","todo"
"6","admin","suitconcer","/api/admin/suitconcer/voorraad-vergelijking","GET","admin-token","admin/suitconcer/voorraad-vergelijking.js","todo"
"6","admin","","/api/admin/supplychain-metrics","GET","admin-token","admin/supplychain-metrics.js","todo"
"6","admin","","/api/admin/supplychain-metrics-config","DELETE/GET/POST","admin-token","admin/supplychain-metrics-config.js","todo"
"6","admin","","/api/admin/support-templates","DELETE/GET/POST","admin-token","admin/support-templates.js","todo"
"6","admin","","/api/admin/support-tickets","GET","admin-token","admin/support-tickets.js","todo"
"6","admin","","/api/admin/system-health","GET","admin-token","admin/system-health.js","todo"
"6","admin","","/api/admin/system-info","GET","admin-token","admin/system-info.js","todo"
"6","admin","","/api/admin/taken","DELETE/GET/POST","admin-token","admin/taken.js","todo"
"6","admin","","/api/admin/today-stats","GET","admin-token","admin/today-stats.js","todo"
"6","admin","","/api/admin/top-customers","GET","admin-token","admin/top-customers.js","todo"
"6","admin","","/api/admin/top-customers-srs","GET","admin-token","admin/top-customers-srs.js","todo"
"6","admin","","/api/admin/transport-pickups","GET/POST","admin-token","admin/transport-pickups.js","todo"
"6","admin","","/api/admin/unavailable-order-lines","GET","admin-token","admin/unavailable-order-lines.js","todo"
"6","admin","","/api/admin/user-groups","DELETE/GET/POST","admin-token","admin/user-groups.js","todo"
"6","admin","","/api/admin/user-ip-whitelist","DELETE/GET/POST","admin-token","admin/user-ip-whitelist.js","todo"
"6","admin","","/api/admin/user-permissions","DELETE/GET/POST","admin-token","admin/user-permissions.js","todo"
"6","admin","","/api/admin/ux-events","POST","admin-token","admin/ux-events.js","todo"
"6","admin","","/api/admin/vereniging-deals","DELETE/GET/POST","admin-token","admin/vereniging-deals.js","todo"
"6","admin","","/api/admin/verzendkosten-config","GET/POST","admin-token","admin/verzendkosten-config.js","todo"
"6","admin","","/api/admin/virtual-store-configs","DELETE/GET/POST","admin-token","admin/virtual-store-configs.js","todo"
"6","admin","","/api/admin/voorraad-gezondheid","GET","admin-token","admin/voorraad-gezondheid.js","todo"
"6","admin","","/api/admin/voorraad-import","GET/POST","admin-token","admin/voorraad-import.js","todo"
"6","admin","","/api/admin/voorraad-locatie-dekking","GET","admin-token","admin/voorraad-locatie-dekking.js","todo"
"6","admin","","/api/admin/voorraad-locaties","GET","admin-token","admin/voorraad-locaties.js","todo"
"6","admin","","/api/admin/voorraad-magazijn-vs-winkel","GET","admin-token","admin/voorraad-magazijn-vs-winkel.js","todo"
"6","admin","","/api/admin/voorraad-sku-diagnose","GET","admin-token","admin/voorraad-sku-diagnose.js","todo"
"6","admin","weborders","/api/admin/weborders/overdue-report","GET","admin-token","admin/weborders/overdue-report.js","todo"
"6","admin","","/api/admin/welkom-mail","GET/POST","admin-token","admin/welkom-mail.js","todo"
"6","admin","","/api/admin/werktijden-test","GET","admin-token","admin/werktijden-test.js","todo"
"6","admin","","/api/admin/winkel-scope-config","GET/POST","admin-token","admin/winkel-scope-config.js","todo"
"6","branches","","/api/branches","GET","open/store","branches.js","todo"
"6","delivery-routes","","/api/delivery-routes","GET","open/store","delivery-routes.js","todo"
"6","feature-flags","","/api/feature-flags","GET","open/store","feature-flags.js","todo"
"6","feeds","","/api/feeds/channable-margin","GET?","open/store","feeds/channable-margin.js","todo"
"6","form","","/api/form","POST","open/store","form.js","todo"
"6","health","","/api/health","GET?","open/store","health.js","todo"
"6","invoice-upload","","/api/invoice-upload","POST","open/store","invoice-upload.js","todo"
"6","notify","","/api/notify","GET/POST/PUT","open/store","notify.js","todo"
"6","order-lookup","","/api/order-lookup","GET/POST","open/store","order-lookup.js","todo"
"6","pickup-notify-customer","","/api/pickup-notify-customer","POST","open/store","pickup-notify-customer.js","todo"
"6","pickup-orders","","/api/pickup-orders","GET/POST","open/store","pickup-orders.js","todo"
"6","pickup-picked-up","","/api/pickup-picked-up","GET/POST/PUT","open/store","pickup-picked-up.js","todo"
"6","return-refund","","/api/return-refund","GET/POST/PUT","open/store","return-refund.js","todo"
"6","shopify","","/api/shopify/oauth-callback","POST","open/store","shopify/oauth-callback.js","todo"
"6","shopify","","/api/shopify/oauth-start","GET?","open/store","shopify/oauth-start.js","todo"
"6","shopify","","/api/shopify/variants-by-sku","GET","open/store","shopify/variants-by-sku.js","todo"
"6","shopify-pickup-order-afgehaald","","/api/shopify-pickup-order-afgehaald","GET/POST/PUT","open/store","shopify-pickup-order-afgehaald.js","todo"
"6","shopify-pickup-orders","","/api/shopify-pickup-orders","GET","open/store","shopify-pickup-orders.js","todo"
"6","storefront","","/api/storefront/mixmatch","GET","open/store","storefront/mixmatch.js","todo"
"6","test-blob","","/api/test-blob","GET","admin-token","test-blob.js","todo"
"6","user-profile","","/api/user-profile","GET/POST","open/store","user-profile.js","todo"
